품종명,에너지_레벨,훈련_용이성,보호_본능,털_빠짐,짖음_빈도,장난기,그루밍_필요성,침_흘림,털_길이,타견_친화력,낯선사람_친화력,최소_수명,최대_수명,최소_체고_수컷,최대_체고_수컷,최소_체고_암컷,최대_체고_암컷,최소_체중_수컷,최대_체중_수컷,최소_체중_암컷,최대_체중_암컷,기대_수명,설명,기질,색상,크기_분류,견종_그룹,역할,털_유형,아이_친화력,아파트_적합성,초보_적합성,사냥_본능,운동량,더위_내성,추위_내성
래브라도 리트리버,5,5,3,4,3,5,2,2,2,5,4,10,12,22.5,24.5,21.5,23.5,65.0,80.0,55.0,70.0,3,물 속에서 회수할 수 있도록 사육된 친근한 사냥개; 운동 능력이 뛰어나고 사람 중심적이며 기쁘게 하려고 노력합니다.,"외향적, 열성적, 입찰 가능, 온화함","검정색, 노란색, 초콜릿",대형,조렵견,리트리버,"이중, 짧은",5.0,3.0,5.0,3.0,5.0,3.0,4.0
골든 리트리버,5,5,2,5,3,5,3,2,4,5,5,10,12,23.0,24.0,21.5,22.5,65.0,75.0,55.0,65.0,3,태평한 성격과 일하려는 강한 의지를 지닌 입이 부드러운 리트리버. 교제와 활동을 통해 성장합니다.,"다정한, 신뢰할 수 있는, 열정적인, 사교적인",황금빛 음영,대형,조렵견,리트리버,"이중, 깃털",5.0,3.0,5.0,3.0,5.0,3.0,4.0
저먼 셰퍼드,5,5,5,5,3,4,3,2,3,3,3,9,13,24.0,26.0,22.0,24.0,65.0,90.0,50.0,70.0,3,지능과 용기로 유명한 다재다능한 목양견이자 보호견입니다. 꾸준한 훈련으로 업무에 탁월하다.,"자신감 있고, 충성스럽고, 주의가 깊고, 근면합니다.","블랙 앤 황갈색, 세이블, 블랙, 바이컬러",대형,목양견,방목과 유틸리티,"더블, 미디엄",4.0,2.0,2.0,4.0,5.0,3.0,4.0
프렌치 불독,2,3,2,2,2,3,2,3,1,4,4,10,12,11.0,13.0,11.0,13.0,22.0,28.0,18.0,26.0,3,도시 생활을 위해 태어난 컴팩트한 동반자; 장난스럽고 다정하며 차분하고 광대한 성격을 가지고 있습니다.,"적응력이 좋고, 매력적이며, 차분하다","새끼 사슴, 얼룩, 얼룩덜룩한, 크림",소형,비조렵견,동반자,"매끄럽다, 짧다",4.0,5.0,4.0,1.0,2.0,1.0,2.0
푸들,4,5,3,1,3,4,5,1,3,4,4,12,15,22.0,27.0,22.0,27.0,60.0,70.0,45.0,60.0,4,저자극성 코트를 갖춘 지능적인 워터 리트리버; 훈련과 다양한 개 조렵견에 탁월합니다.,밝고 열정적이며 운동 능력이 뛰어나고 사람 중심적입니다.,"블랙, 화이트, 살구, 그레이, 브라운",대형,비조렵견,워터독과 동반자,"곱슬머리, 싱글",4.0,3.0,4.0,2.0,4.0,3.0,3.0
잉글리시 불독,2,2,3,2,2,3,2,5,1,3,4,8,10,14.0,15.0,14.0,15.0,50.0,55.0,40.0,50.0,2,용기와 평온함을 위해 자란 튼튼한 동반자; 짧은 산책과 가족과의 긴밀한 접촉을 선호합니다.,"침착하고, 용감하고, 다정하고, 꾸준함","얼룩, 엷은 황갈색, 흰색, 얼룩무늬, 빨간색",중형,비조렵견,동반자,"매끄럽다, 짧다",4.0,5.0,4.0,1.0,2.0,1.0,2.0
비글,4,3,2,3,5,4,2,1,2,5,4,12,15,14.0,16.0,13.0,15.0,22.0,30.0,20.0,28.0,4,지구력과 냄새 작업을 위해 제작된 작은 무리 사냥개; 명랑하고 사교적이며 음식에 관심이 많습니다.,"쾌활한, 호기심이 많은, 상냥한, 결단력 있는","삼색, 레몬과 흰색, 빨간색과 흰색, 갈색과 흰색",소형,하운드,향기 사냥개,"매끄럽다, 짧다",5.0,3.0,4.0,5.0,4.0,4.0,3.0
로트와일러,4,4,5,3,2,3,2,3,2,3,2,9,10,24.0,27.0,22.0,25.0,95.0,135.0,80.0,100.0,2,강력한 운전 및 보호자 품종; 가족에게 충실하며 명확한 리더십과 일을 통해 성장합니다.,"자신감 있고, 경계심이 많으며, 침착하고, 용기가 있습니다.","블랙과 마호가니, 블랙과 황갈색",대형,작업견,보호자와 운전사,"이중, 짧은",4.0,2.0,2.0,3.0,4.0,3.0,4.0
닥스훈트,3,3,3,2,5,4,2,1,3,3,3,12,16,8.0,9.0,8.0,9.0,16.0,32.0,16.0,30.0,4,"오소리 사냥용으로 개발된 저층형 후각 사냥개; 용감하고, 장난스럽고, 윤곽이 뚜렷합니다.","활기차고, 영리하고, 대담하고, 때로는 완고함","빨간색, 검정색 및 황갈색, 초콜릿 및 황갈색, 크림색, 대플 패턴",소형,하운드,향기 사냥개와 땅개,매끄럽고/긴/와이어,3.0,4.0,3.0,4.0,3.0,3.0,2.0
코기,4,4,3,5,4,4,2,1,3,4,4,12,13,10.0,12.0,10.0,11.0,27.0,30.0,24.0,28.0,3,큰 추진력을 가진 짧은 다리의 목양견; 여전히 일하는 것을 좋아하는 다정한 가족 동반자.,"경계심이 강한, 충성스러운, 외향적인, 활기 넘치는","빨간색, 검은 담비색, 엷은 황갈색, 검은색 및 황갈색, 종종 흰색 표시가 있음",소형,목양견,드로버와 목동,"더블, 미디엄",4.0,3.0,3.0,2.0,4.0,3.0,4.0
요크셔 테리어,4,3,2,1,4,4,5,1,4,3,3,13,16,7.0,9.0,7.0,9.0,4.0,7.0,4.0,7.0,4,쥐를 잡기 위해 사육된 토이 테리어; 길고 부드러운 코트로 자신감 있고 산뜻하게.,"거침없는, 기민한, 다정한, 대담한","파란색과 황갈색, 검정색과 황갈색, 파란색과 금색",토이,토이견,동반자와 래터,"실키, 싱글",3.0,5.0,3.0,3.0,3.0,3.0,2.0
복서,5,4,4,3,3,5,2,4,1,4,3,10,12,23.0,25.0,21.0,23.0,65.0,80.0,50.0,65.0,3,근육 작업 및 가족 보호; 활기차고 사람을 좋아하며 광대 같은 성향을 가지고 있습니다.,"장난기 많은, 충성스러운, 기민한, 활기 넘치는","새끼 사슴, 얼룩, 흰색이 있거나 없음",대형,작업견,수호자와 동반자,"매끄럽다, 짧다",4.0,2.0,3.0,2.0,4.0,2.0,2.0
시베리안 허스키,5,3,2,5,2,5,3,1,4,5,5,12,14,21.0,23.5,20.0,22.0,45.0,60.0,35.0,50.0,4,강한 무리 본능을 지닌 지구력 썰매개; 독립적이면서도 친근하고 매우 활동적입니다.,"다정한, 장난꾸러기, 독립적인, 온화한","검정색과 흰색, 회색과 흰색, 빨간색과 흰색, 아구티, 단색 흰색",중형,작업견,썰매개,"더블, 미디엄",4.0,2.0,2.0,5.0,5.0,1.0,5.0
그레이트 데인,3,3,4,2,2,3,2,5,1,3,3,7,10,30.0,32.0,28.0,30.0,140.0,175.0,110.0,140.0,2,우아함과 온화한 성격으로 유명한 거대 수호 품종. 공간과 적당한 운동이 필요합니다.,"온화하고, 신뢰할 수 있고, 조심스럽고, 애정이 넘칩니다.","새끼 사슴, 얼룩, 할리퀸, 맨틀, 파란색, 검정색",초대형,작업견,동반자 및 보호자,"매끄럽다, 짧다",4.0,3.0,2.0,2.0,3.0,3.0,2.0
도베르만 핀셔,5,5,5,2,3,4,2,1,1,3,2,10,12,26.0,28.0,24.0,26.0,75.0,95.0,60.0,80.0,3,보호 작업을 위해 설계된 세련된 가디언; 가족에 대한 강한 충성심으로 훈련이 잘되었습니다.,"기민함, 겁이 없음, 지능적, 활력이 넘침","검은색과 녹, 빨간색과 녹, 파란색과 녹, 황갈색과 녹",대형,작업견,보호견,"매끄럽다, 짧다",4.0,2.0,2.0,3.0,5.0,3.0,2.0
슈나우저,4,4,3,1,4,4,4,1,3,4,3,12,15,12.0,14.0,12.0,14.0,11.0,20.0,11.0,18.0,4,뻣뻣한 털을 가진 작은 농장 쥐; 가족 활동을 즐기는 활기 넘치는 감시견.,"활기차고, 친절하고, 똑똑하고, 경계심이 깊습니다.","소금과 후추, 검정, 검정 및 은색",소형,테리어,동반자와 래터,"와이어, 더블",4.0,4.0,4.0,3.0,3.0,3.0,3.0
카발리에 킹 찰스 스패니얼,3,4,2,3,3,4,3,1,3,5,5,12,15,12.0,13.0,12.0,13.0,13.0,18.0,13.0,18.0,4,반려견을 위해 사육된 토이 스패니얼; 온화하고 다정하며 다양한 가정에 적응할 수 있습니다.,"다정하고, 온화하고, 친절하고, 참을성이 많음","블렌하임, 삼색기, 블랙앤탠, 루비",토이,토이견,반려견 스패니얼,"부드러운, 깃털이 있는",5.0,5.0,5.0,2.0,2.0,3.0,2.0
시츄,2,3,2,2,3,3,5,2,4,4,4,10,16,9.0,10.5,9.0,10.5,9.0,16.0,9.0,16.0,4,길게 늘어진 털을 가진 반려 랩독; 짧은 놀이 시간을 즐기는 쾌활한 동거인.,"외향적, 다정함, 기민함, 매력적","금색, 흰색, 검정색, 얼룩무늬, 간색, 다양한 혼합",토이,토이견,동반자,길고 흐르는,4.0,5.0,4.0,1.0,1.0,2.0,2.0
보스턴 테리어,4,4,2,2,3,4,2,2,1,4,4,11,13,15.0,17.0,15.0,17.0,15.0,25.0,12.0,20.0,3,American Gentleman이라는 별명을 가진 컴팩트한 동반자; 최소한의 손질만으로 활기차면서도 매너있게.,"친절하고, 밝고, 재미있고, 적응력이 좋습니다","얼룩무늬와 흰색, 물개와 흰색, 검정색과 흰색",소형,비조렵견,동반자,"매끄럽다, 짧다",4.0,5.0,4.0,1.0,3.0,2.0,2.0
포메라니안,4,3,2,4,5,4,4,1,4,3,3,12,16,7.0,12.0,6.0,10.0,4.0,7.0,3.0,6.0,4,큰 개 태도를 지닌 작은 스피츠; 경계심이 강한 감시견이자 풍성한 털을 지닌 활기찬 동반자입니다.,"호기심이 많고, 대담하고, 활기차고, 외향적입니다.","오렌지, 블랙, 크림, 세이블, 다양한",토이,토이견,동반자,"더블, 플러시 천",3.0,5.0,4.0,1.0,2.0,2.0,3.0
셔틀랜드 쉽독,5,5,3,5,4,5,4,1,4,4,3,12,14,13.0,16.0,13.0,16.0,15.0,25.0,15.0,25.0,4,Sheltie라는 별명을 가진 작은 목동; 날카로운 지능과 풍부한 털로 인해 훈련과 활동에 성공합니다.,"밝고, 반응이 좋으며, 충성스럽고, 민감합니다.","세이블, 삼색, 블루멀, 바이블랙, 바이블루",소형,목양견,스톡독,"더블, 롱",4.0,3.0,4.0,2.0,4.0,2.0,4.0
보더 콜리,5,5,3,3,3,5,3,1,3,4,3,12,15,19.0,22.0,18.0,21.0,30.0,45.0,27.0,42.0,4,강인함과 눈썰미로 유명한 프리미어 양치기 개; 일상 업무와 고급 교육을 통해 성장합니다.,"강렬하고, 똑똑하고, 활기차고, 반응이 좋습니다.","검정색과 흰색, 삼색기, 빨간색과 흰색, 파란색 멀, 다양한",중형,목양견,양치기 개,거칠거나 매끄럽고 밀도가 높으며 이중,3.0,1.0,1.0,3.0,5.0,3.0,4.0
마스티프,2,3,5,2,2,2,2,5,1,3,2,6,10,30.0,32.0,27.0,30.0,160.0,230.0,120.0,170.0,2,거대한 크기의 고대 수호 품종; 조용하고 집에서는 헌신적이며 세심한 관리가 필요합니다.,"위엄 있고, 충성스럽고, 보호적이며, 온화한","새끼 사슴, 살구, 얼룩 (검은 색 마스크 포함)",초대형,작업견,보호자와 보호자,"짧다, 가깝다, 조밀하다",4.0,1.0,2.0,2.0,2.0,2.0,4.0
테리어,4,4,4,2,3,4,3,1,3,3,3,11,14,23.0,24.0,22.0,23.0,50.0,70.0,40.0,55.0,3,사냥과 경비를 위해 사육된 가장 큰 테리어입니다. 대담하고 자신감 넘치는 정력적인 직원.,"기민함, 대담함, 다재다능함, 친근함",검정색 안장이 있는 황갈색,중형,테리어,다재다능한 사냥꾼이자 동반자,"단단한, 조밀한, 철사 같은",4.0,2.0,2.0,4.0,4.0,3.0,3.0
핏불 테리어,4,4,4,2,2,4,1,2,1,2,3,12,14,18.0,21.0,17.0,20.0,50.0,70.0,40.0,60.0,4,농장과 어획량 작업을 위해 개발된 운동 능력이 뛰어난 불 앤 테리어; 사람 중심적이고 열정적이며 구조가 필요합니다.,자신감 있고 애정이 넘치며 추진력이 있고 끈기 있음,"빨간색, 엷은 황갈색, 얼룩무늬, 검정색, 흰색, 파란색; 종종 흰색 표시가 있음",중형,테리어,개와 농장 동료를 잡아라,"짧고, 광택이 있고, 매끄럽다",4.0,3.0,1.0,4.0,4.0,3.0,2.0
잉글리시 코커 스패니얼,4,4,2,3,3,4,3,1,3,4,4,12,14,16.0,17.0,15.0,16.0,28.0,34.0,26.0,32.0,4,현장에서 자란 플러싱 스패니얼; 명랑하고 애정이 넘치며 꾸준한 운동 욕구에 열성적입니다.,"명랑하고, 다정하고, 반응이 좋고, 예민하다","블루 론, 간 론, 블랙, 레드, 골든, 파티 컬러",중형,조렵견,새 개를 씻어내고 회수하는 중,"중간 크기, 부드러움, 편평함 또는 약간 물결 모양, 깃털 있음",5.0,4.0,4.0,4.0,4.0,3.0,3.0
아이리시 세터,5,4,2,3,3,5,3,1,4,4,5,12,15,27.0,27.0,25.0,25.0,65.0,75.0,55.0,65.0,4,하루 종일 현장 작업을 위해 제작된 화려한 빨간색 총견; 사람을 좋아하고 활발한 놀이를 좋아합니다.,"열성적인, 다정한, 활력이 넘치는, 열정적인",진한 밤/빨간색,대형,조렵견,새 개; 세터,"길고, 매끄럽고, 곧고, 깃털이 있다",5.0,3.0,4.0,4.0,5.0,3.0,3.0
하운드,3,3,1,2,1,3,1,1,1,4,4,10,14,28.0,30.0,27.0,28.0,65.0,85.0,60.0,70.0,3,고전적인 질주 시력하운드; 폭발적인 속도로 폭발하는 차분한 소파 동반자.,"온화함, 공손함, 예민함, 운동능력이 있음","검정색, 엷은 황갈색, 얼룩무늬, 파란색, 흰색, 다양한",대형,하운드,시각하운드; 코스 및 레이싱 단거리 선수,짧고 매끄럽다,4.0,5.0,4.0,5.0,3.0,3.0,2.0
휘핏,4,4,1,2,2,4,1,1,1,4,4,12,15,19.0,22.0,18.0,21.0,25.0,40.0,20.0,35.0,4,토끼 추적을 위해 제작된 중형 시각하운드; 다정하고 깨끗하며 스프린트 플레이를 좋아합니다.,"온화하다, 상냥하다, 빠르다, 다정하다","얼룩, 엷은 황갈색, 파란색, 검정색, 흰색, 다양한",중형,하운드,경주와 추적 사냥개,"짧고, 가깝고, 매끄럽고 단단하다",4.0,4.0,3.0,5.0,5.0,3.0,2.0
세인트 버나드,2,3,4,3,2,2,3,5,3,4,4,8,10,28.0,30.0,26.0,28.0,140.0,180.0,120.0,160.0,2,알파인 구조 거인; 친절하고 꾸준하며 공간과 잠꼬대가 필요합니다.,"온화하고, 친절하고, 조심스럽고, 침착합니다.","빨간색과 흰색, 얼룩무늬와 흰색, 마호가니와 흰색",초대형,작업견,알파인 구조견,매우 촘촘한 짧은 털; 장모 유형은 중간 길이의 일반 털에서 약간 물결 모양의 털을 가지고 있습니다.,5.0,1.0,3.0,1.0,2.0,1.0,5.0
벨지안 마리노이즈,5,5,5,4,3,5,2,1,2,3,2,14,16,24.0,26.0,22.0,24.0,60.0,80.0,40.0,60.0,5,강렬한 경찰과 목양견견; 직장에서 탁월하고 일상적인 업무와 구조를 요구합니다.,"집중력, 추진력, 자신감, 기민함",검은 마스크를 쓴 새끼 사슴에서 마호가니로,대형,목양견,가축 방목 및 경비견,촘촘한 속털과 깃이 있는 짧고 곧은 몸에 꼭 맞는 털,3.0,1.0,1.0,4.0,5.0,3.0,3.0
아키타,3,3,5,4,2,3,3,2,3,2,2,10,13,26.0,28.0,24.0,26.0,100.0,130.0,70.0,100.0,3,대형 가디언 스피츠; 충성스럽고 당당하며 확고하고 일관된 취급이 필요합니다.,위엄 있고 충성스럽고 의지가 강하며 내성적입니다.,"흰색, 얼룩무늬, 빨간색, 참깨, 마스크 유무에 관계없이",대형,작업견,가족의 보호자이자 후견인,두껍고 부드럽고 촘촘한 속털과 곧고 거친 겉털로 이루어진 이중털,3.0,2.0,1.0,3.0,4.0,2.0,4.0
