품종명,에너지_레벨,훈련_용이성,보호_본능,털_빠짐,짖음_빈도,장난기,그루밍_필요성,침_흘림,털_길이,타견_친화력,낯선사람_친화력,최소_수명,최대_수명,최소_체고_수컷,최대_체고_수컷,최소_체고_암컷,최대_체고_암컷,최소_체중_수컷,최대_체중_수컷,최소_체중_암컷,최대_체중_암컷,기대_수명,설명,기질,색상,크기_분류,견종_그룹,역할,털_유형,아이_친화력,아파트_적합성,초보_적합성,사냥_본능,운동량,더위_내성,추위_내성
차우차우,2,2,4,4,2,2,4,1,4,2,2,11,13,19.0,21.0,18.0,20.0,55.0,70.0,45.0,60.0,3,사자 갈기 수호자; 고양이 같고 냉담하며 가족과 긴밀하게 유대 관계를 맺습니다.,"냉담한, 충성스러운, 독립적인, 주의 깊은","레드, 블랙, 블루, 시나몬, 크림",중형,비조렵견,"다용도 사냥꾼, 목동, 끌어당기는 사람, 집 보호자",겉털이 풍부하고 털이 많은 속털이 있는 거칠거나 매끄러운 이중 털,2.0,4.0,2.0,2.0,2.0,2.0,4.0
샤페이,3,3,4,2,3,3,2,3,1,2,2,10,12,18.0,20.0,18.0,20.0,50.0,60.0,45.0,55.0,3,주름진 감시견은 종종 샤페이(Shar-Pei)로 줄여집니다. 조용하지만 낯선 사람에게는 내성적일 수 있습니다.,"충성심, 차분함, 독립적, 주의 깊은","새끼 사슴, 빨강, 검정, 크림, 세이블",중형,비조렵견,반려견과 수호견,말털부터 브러시털까지 극도로 거친 짧은 털,3.0,3.0,2.0,2.0,3.0,2.0,3.0
말티즈,3,3,2,1,3,3,4,1,4,4,4,14,15,8.0,10.0,8.0,10.0,6.0,9.0,6.0,9.0,4,흐르는 코트를 입은 고대 토이 동반자; 온화하고 활기차고 헌신적인 사람들.,"온화하고, 장난스럽고, 다정하고, 주의가 깊다",하얀색,토이,토이견,토이 동반자,속털이 없는 길고 편평하며 부드러운 흰색 털의 단일 털,4.0,5.0,4.0,1.0,2.0,3.0,1.0
라사 압소,2,3,3,2,3,3,5,1,5,3,3,12,15,10.0,11.0,10.0,11.0,12.0,18.0,12.0,18.0,4,사원 파수꾼이 동반자가 되었습니다. 자신감 있고 조심스럽고 오랫동안 코팅되어 있습니다.,"독립적이고, 충성스럽고, 기민하며, 위엄이 있습니다.","골드, 크림, 블랙, 그리즐, 각종",소형,비조렵견,파수꾼과 동료,"헤비, 촘촘, 더블, 스트레이트 롱 코트",3.0,4.0,2.0,1.0,2.0,2.0,4.0
빠삐용,4,5,2,2,3,5,3,1,3,4,4,14,16,8.0,11.0,8.0,11.0,5.0,10.0,5.0,10.0,5,나비 귀 토이 발바리; 밝고 민첩하며 훈련과 게임을 좋아합니다.,"밝고, 친절하고, 활기차고, 열정적입니다.","검정색, 빨간색, 세이블, 레몬 패치가 있는 흰색",토이,토이견,반려견,"길고, 가늘고, 매끄럽고, 흐르는 듯한 직선적인 털로 속털이 없습니다.",3.0,4.0,4.0,2.0,3.0,3.0,2.0
퍼그,2,3,2,3,2,3,2,3,1,4,4,12,15,10.0,13.0,10.0,13.0,14.0,18.0,14.0,18.0,4,매력적인 광대 같은 동반자; 친밀감을 갈망하는 튼튼하고 작은 집개.,"매력적이고, 장난스럽고, 사랑스럽고, 강인한","새끼 사슴, 검정색",소형,토이견,반려견,미세하고 매끄럽고 부드러우며 짧고 윤기 나는 털,5.0,5.0,4.0,1.0,2.0,1.0,2.0
치와와,3,3,3,2,4,3,2,1,2,3,3,14,16,6.0,9.0,6.0,9.0,3.0,6.0,3.0,6.0,5,큰 목소리를 지닌 작은 동반자; 경고 감시견과 헌신적인 랩독.,"헌신적, 기민함, 대담함, 활발함","폰, 블랙, 초콜릿, 크림, 다양한 믹스",토이,토이견,반려견,"부드럽거나 길다; 매끄러운 것은 가깝고 광택이 나는 것이며, 긴 것은 평평하거나 약간 물결 모양입니다.",2.0,5.0,3.0,2.0,2.0,3.0,1.0
미니어처 핀셔,4,4,3,2,3,4,1,1,1,3,3,12,15,10.0,12.5,10.0,12.5,8.0,12.0,8.0,12.0,4,높은 에너지를 지닌 작은 수호자/래터; 두려움이 없고 호기심이 많으며 생기가 넘칩니다.,"두려움이 없고, 호기심이 많으며, 활기차고, 대담합니다.","빨강, 검정 및 녹, 초콜릿 및 녹",소형,토이견,해충 포수 및 동반자,짧고 매끄럽고 윤기나는 털,3.0,4.0,2.0,4.0,4.0,3.0,2.0
잭 러셀 테리어,5,4,3,2,4,5,2,1,2,3,3,13,15,12.0,14.0,12.0,14.0,13.0,17.0,13.0,17.0,4,불 같은 여우 일하는 테리어; 지치지 않고 날카로우며 활동성과 확고한 일관성이 필요합니다.,"대담하고, 활기차고, 영리하고, 추진력이 있습니다.",검정색 또는 황갈색 표시가 있는 흰색,소형,테리어,여우 사냥 테리어와 해충 사냥꾼,"조밀하고 단단하며 내후성이 뛰어납니다. 매끄럽고, 거칠고, 뻣뻣한 털",3.0,2.0,1.0,5.0,5.0,3.0,3.0
폭스 테리어,5,4,3,2,3,5,3,1,2,3,4,12,15,15.0,15.5,14.0,15.0,15.0,18.0,13.0,18.0,4,와이어 코팅 폭스 볼트 앤 베이 테리어; 매우 활력이 넘치고 영리합니다.,"친절하고, 대담하고, 빠르고, 독단적입니다.",검정색 또는 황갈색 표시가 있는 흰색,소형,테리어,여우 사냥꾼과 동반자,촘촘한 와이어리 살짝 웨이브가 있는 더블 코트,3.0,3.0,2.0,5.0,4.0,3.0,3.0
불마스티프,2,3,5,2,2,3,2,4,1,2,2,8,10,25.0,27.0,24.0,26.0,110.0,130.0,90.0,110.0,2,"사냥터지기의 야견; 거대하지만 꾸준하고, 천성적으로 보호적이며, 차분한 리더십이 필요합니다.","충성심, 경계심, 두려움 없음, 내성적","새끼 사슴, 빨강, 얼룩 (검은 색 마스크)",초대형,작업견,부동산 경비원 및 밀렵꾼 억제,짧고 촘촘한 날씨 보호 코트,4.0,2.0,2.0,2.0,3.0,2.0,4.0
바셋 하운드,2,2,2,3,4,3,2,3,1,4,4,12,13,12.0,15.0,12.0,14.0,55.0,75.0,45.0,65.0,3,강력한 코를 가진 낮고 긴 냄새 사냥개; 참을성 있고 유머러스하며 통제된 운동이 필요합니다.,"여유로운, 헌신적인, 인내심 있는, 완고한","삼색, 레몬과 흰색, 빨간색과 흰색",중형,하운드,토끼와 토끼 뒤를 추적하는 냄새 사냥개,"짧고, 매끄럽고, 단단하다",5.0,3.0,3.0,4.0,2.0,2.0,2.0
코커 스패니얼,4,4,2,3,3,4,4,1,3,4,4,12,15,14.5,15.5,13.5,14.5,25.0,30.0,20.0,28.0,4,가장 작은 조렵견용 발바리; 명랑하고 부드러우며 정기적인 털 관리와 운동이 필요합니다.,즐겁고 애정이 넘치며 반응이 좋고 온화합니다,"블랙, 버프, 초콜릿, 파티 컬러",소형,조렵견,새 개를 씻어내고 회수하는 것; 동반자,"중간 길이, 부드러움, 편평하거나 약간 물결 모양, 깃털이 있음",5.0,4.0,4.0,3.0,3.0,3.0,2.0
폭스하운드,5,3,2,3,4,4,1,1,1,5,4,10,13,24.0,24.0,23.0,24.0,65.0,75.0,60.0,70.0,3,기마 사냥을 위한 냄새하운드를 준비하세요. 체력이 높고 달릴 공간이 가장 좋습니다.,"온화한, 활동적인, 단호한, 무리 지향적","삼색, 검정색 황갈색 및 흰색, 레몬색 및 흰색",대형,하운드,여우 사냥 무리 사냥개,"짧고, 조밀하고, 단단하고, 광택이 난다.",4.0,1.0,1.0,5.0,5.0,3.0,3.0
맨체스터 테리어,4,4,3,2,3,4,2,1,2,3,3,12,15,16.0,16.0,15.0,15.0,12.0,22.0,12.0,22.0,4,스포티한 구조의 매끄러운 래터; 날카로운 감시견이자 활발한 동반자.,"밝고, 활기차고, 관찰력이 뛰어나고, 충성스럽습니다.",검정색과 황갈색,소형,테리어,해충 살인자 및 소형 사냥감 사냥꾼,"매끄럽고, 짧고, 조밀하고, 촘촘하고 광택이 난다.",3.0,4.0,3.0,5.0,4.0,3.0,2.0
불 테리어,4,3,3,2,3,4,2,2,2,3,3,10,14,21.0,22.0,20.0,21.0,50.0,70.0,45.0,60.0,3,근육질의 검투사에서 동료로 변신한 사람; 장난스럽고 완고하며 사람을 좋아합니다.,"장난스럽고, 용감하고, 완고하고, 다정한","흰색, 유색, 얼룩, 트라이",대형,테리어,동반자 테리어,짧고 편평하며 거친 털과 고운 광택,3.0,2.0,1.0,4.0,4.0,3.0,2.0
실키 테리어,4,4,2,2,4,4,3,1,4,3,3,13,15,9.0,10.0,9.0,10.0,8.0,11.0,7.0,10.0,4,흐르는 털을 가진 토이 테리어; 밝고 쾌활하며 훈련을 즐깁니다.,"기민하고, 친절하고, 호기심이 많으며, 활기가 넘칩니다.",파란색과 황갈색,토이,토이견,국내 설치류 사냥꾼 및 동반자,"직선형, 단일형, 윤기 있고 부드러운 털",3.0,5.0,3.0,3.0,3.0,3.0,2.0
차이니즈 크레스티드,3,4,2,1,3,3,3,1,2,3,4,13,15,11.0,13.0,11.0,13.0,8.0,12.0,8.0,12.0,4,털이 없거나 파우더퍼프 동반자; 민첩하고 다정하며 랩 타임을 좋아합니다.,"다정하고, 장난스럽고, 주의가 깊고, 민감합니다.",다양한 피부색과 털색,토이,토이견,반려견,"머리, 꼬리, 발에 털이 있는 털이 없는 변종; 파우더퍼프 품종은 부드럽고 매끄러운 이중 코트를 가지고 있습니다.",3.0,5.0,4.0,1.0,2.0,4.0,1.0
페키니즈,2,2,3,4,3,2,4,2,5,3,3,12,14,6.0,9.0,6.0,9.0,8.0,14.0,7.0,12.0,4,사자 갈기를 가진 제국의 랩독; 용감하고 품위 있고 운동량이 적습니다.,"위엄 있고, 충성스럽고, 용감하고, 독단적입니다.","새끼 사슴, 빨강, 검정, 크림, 세이블",토이,토이견,왕실 동반자,두껍고 부드러운 속털과 갈기가 있는 길고 거친 질감의 곧은 바깥털,2.0,5.0,2.0,1.0,1.0,2.0,2.0
허스키,5,4,2,4,3,4,2,1,2,4,3,12,15,23.0,26.0,21.0,24.0,45.0,60.0,35.0,50.0,4,"성능에 맞게 사육된 썰매개; 빠르고, 지속적이고, 팀 내에서 성공적으로 운영됩니다.",운동 능력이 뛰어나고 집중적이며 사교적이며 추진력이 있습니다.,다양한 썰매개 색상과 패턴,중형,작업견,목적에 맞게 자란 썰매개,추운 환경에서 지구력 작업에 적합한 미디엄 더블 코트,4.0,2.0,2.0,4.0,5.0,2.0,5.0
오스트레일리안 켈피,5,5,3,3,3,4,2,1,2,2,4,12,16,18.0,20.0,17.0,19.0,35.0,50.0,30.0,42.0,4,지칠 줄 모르는 재고 이동자; 생각이 빠르고 힘든 일상 업무에 가장 행복합니다.,"똑똑하고, 강렬하고, 열망하고, 헌신적입니다.","검정, 빨강, 초콜렛, 황갈색 유무에 관계없이 황갈색",중형,목양견,양치기 개,짧고 촘촘한 속털과 곧고 단단한 겉털로 이루어진 내후성 이중 털,4.0,1.0,1.0,3.0,5.0,4.0,3.0
벨지안 라케노이즈,4,4,4,3,3,3,3,1,3,3,3,10,14,24.0,26.0,22.0,24.0,60.0,70.0,50.0,60.0,3,거친 코팅의 벨기에 목동; 강한 추진력과 충성심을 지닌 경계심 많은 수호자.,경계심이 강하고 지능적이며 헌신적이며 낯선 사람을 경계합니다.,"새끼 사슴, 마호가니, 검정색 오버레이",대형,목양견,양떼와 들판을 보호하십시오. 사람과 재산을 보호,총구 가구가 있는 약 6cm의 거칠고 건조하며 헝클어진 이중 코트,3.0,1.0,1.0,3.0,5.0,3.0,4.0
콜리,4,4,3,4,3,4,4,2,4,4,4,12,14,24.0,26.0,22.0,24.0,60.0,75.0,50.0,65.0,4,우아한 스코틀랜드 목동; 민감하고 충성스러우며 친절한 훈련에 반응합니다.,"헌신적이고, 지적이고, 온화하고, 경계심이 강하다","세이블 앤 화이트, 삼색, 블루멀, 화이트",대형,목양견,양치기와 몰이꾼,"거칠거나 매끄러움; 거친 털은 긴 털이 풍부하고, 부드러운 털은 촘촘한 짧은 털을 가지고 있습니다",5.0,3.0,4.0,2.0,3.0,3.0,4.0
달마시안,5,4,3,4,3,4,2,2,2,3,3,11,13,21.0,24.0,19.0,23.0,55.0,70.0,45.0,60.0,3,반점으로 유명한 오래 지속되는 마차 개; 운동능력이 뛰어나고 기민하며 운동을 통해 잘 성장합니다.,"외향적, 똑똑함, 활동적, 충성심",검은색 또는 적갈색 반점이 있는 흰색,중형,비조렵견,"사냥개, 반려견, 마차견",짧고 윤기나며 단단하고 촘촘한 털에 뚜렷한 검은색 또는 적갈색 반점이 있습니다,4.0,2.0,3.0,4.0,5.0,3.0,2.0
더치 셰퍼드,5,5,4,4,3,4,3,2,3,3,3,11,14,22.0,25.0,21.0,24.0,60.0,75.0,50.0,65.0,3,다재다능한 목동견이자 보호견입니다. 추진력이 뛰어나고 훈련에 탁월합니다.,"지능적, 충성심, 조심성, 운동능력","금색이나 은색의 얼룩, 짧고/긴/거친 털",대형,목양견,양 떼와 재산을 방목하고 보호하는 것,짧거나 길거나 와이어 형태의 품종; 짧은 머리 단단하고 털이 많은 속털로 몸에 꼭 맞음,3.0,2.0,2.0,3.0,5.0,3.0,4.0
저먼 핀셔,4,4,4,2,3,4,2,2,1,1,2,12,14,17.0,20.0,17.0,20.0,25.0,45.0,25.0,40.0,4,중간 작업 핀셔; 예민한 마음과 확고한 충성심을 지닌 민첩한 감시견.,"기민함, 활발함, 지능적, 자신감","검정색과 황갈색, 빨간색, 엷은 황갈색, 파란색",중형,작업견,"감시견, 동반자이자 다재다능한 농장 래터",짧고 매끄러우며 광택이 있는 밀착된 누운 털,4.0,3.0,2.0,4.0,4.0,4.0,2.0
저먼 스피츠,4,4,3,2,3,4,3,2,2,3,4,13,15,16.0,19.0,15.0,18.0,35.0,50.0,28.0,40.0,4,대형 독일 스피츠 품종; 푹신한 털과 생기 넘치는 성격을 지닌 보컬 감시견.,"주의가 깊고, 충성스럽고, 활기차고, 자신감이 넘칩니다.","블랙, 화이트, 크림, 세이블, 오렌지",중형,비조렵견,감시견과 반려견,길고 곧은 스탠드오프 외부 털과 짧고 두꺼운 속털이 있는 이중 털,4.0,2.0,4.0,1.0,3.0,3.0,4.0
글렌 오브 이말 테리어,3,3,3,2,3,4,2,2,2,3,3,12,15,12.0,14.0,12.0,14.0,32.0,40.0,28.0,36.0,4,낮고 튼튼한 땅개; 많은 테리어보다 차분한 집안 태도를 가진 사냥감 사냥꾼입니다.,"활기차고, 인내심이 강하고, 충성스럽고, 용감합니다.","밀, 파란색, 얼룩",소형,테리어,해충 방제 및 지하 작업을 위한 작업 테리어,중간 길이의 거친 겉털과 부드러운 속털,4.0,4.0,3.0,4.0,3.0,3.0,3.0
스피츠,4,4,3,2,3,3,3,2,2,3,4,12,14,12.0,15.0,11.0,14.0,11.0,20.0,10.0,17.0,4,푹신한 흰색 동반자 스피츠; 가족과 함께 시간을 보내고 싶어하는 명랑한 감시견.,활기차고 애정이 넘치며 기민하고 지능적입니다.,순백의,소형,비조렵견,반려견,짧고 부드럽고 촘촘한 언더코트가 풍부한 긴 스트레이트 스탠드오프 코트,4.0,4.0,4.0,1.0,3.0,2.0,4.0
토이 폭스 테리어,4,4,2,2,3,4,2,1,2,3,3,13,15,8.5,11.5,8.5,11.5,3.5,7.0,3.5,7.0,4,"폭스 테리어로부터 자란 운동능력이 좋은 작은 아메리칸 테리어; 날카롭고, 재미있으며, 사람들과 강하게 유대감을 형성합니다.","지능적, 기민함, 우호적, 충성심, 활기차고 장난기 많음","삼색, 화이트 초콜릿과 황갈색, 흰색과 황갈색, 흰색과 검정색",토이,토이견,래터와 반려견,샤이니 새틴 질감의 부드러운 코트,4.0,5.0,4.0,4.0,3.0,3.0,2.0
블랙 래브라도 리트리버,5,5,3,4,3,5,2,2,2,5,4,10,12,22.5,24.5,21.5,23.5,65.0,80.0,55.0,70.0,3,물 속에서 회수할 수 있도록 사육된 친근한 사냥개; 운동 능력이 뛰어나고 사람 중심적이며 기쁘게 하려고 노력합니다.,"외향적, 열정적, 입찰 가능, 온화함","검정색, 노란색, 초콜릿",대형,조렵견,리트리버,"이중, 짧은",5.0,3.0,5.0,3.0,5.0,3.0,4.0
셰퍼드,5,5,5,5,3,4,3,2,3,3,3,9,13,24.0,26.0,22.0,24.0,65.0,90.0,50.0,70.0,3,지능과 용기로 유명한 다재다능한 목양견이자 보호견입니다. 꾸준한 훈련으로 업무에 탁월하다.,"자신감 있고, 충성스럽고, 주의가 깊고, 근면합니다.","블랙 앤 황갈색, 세이블, 블랙, 바이컬러",대형,목양견,방목과 유틸리티,"더블, 미디엄",4.0,2.0,2.0,4.0,5.0,3.0,4.0
믹스견,3,3,3,4,3,3,2,2,2,5,4,10,12,22.5,24.5,21.5,23.5,65.0,80.0,55.0,70.0,3,물 속에서 회수할 수 있도록 사육된 친근한 사냥개; 운동 능력이 뛰어나고 사람 중심적이며 기쁘게 하려고 노력합니다.,"외향적, 열성적, 입찰 가능, 온화함","검정색, 노란색, 초콜릿",대형,조렵견,리트리버,"이중, 짧은",5.0,3.0,5.0,3.0,5.0,3.0,4.0
